id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clothes_product_manager,access.clothes.product.manager,model_clothes_product,group_manager,1,1,1,1
access_clothes_product_category_manager,access.clothes.product.category.manager,model_clothes_product_category,group_manager,1,1,1,1
access_clothes_customer_manager,access.clothes.customer.manager,model_clothes_customer,group_manager,1,1,1,1
access_clothes_staff_manager,access.clothes.staff.manager,model_clothes_staff,group_manager,1,1,1,1
access_clothes_supplier_manager,access.clothes.supplier.manager,model_clothes_supplier,group_manager,1,1,1,1
access_clothes_warehouse_manager,access.clothes.warehouse.manager,model_clothes_warehouse,group_manager,1,1,1,1
access_clothes_category_manager,access.clothes.category.manager,model_clothes_category,group_manager,1,1,1,1
access_clothes_import_product_manager,access.clothes.import.product.manager,model_clothes_import_product,group_manager,1,1,1,1
access_clothes_bill_manager,access.clothes.bill.manager,model_clothes_bill,group_manager,1,1,1,1
access_clothes_bill_details_manager,access.clothes.bill.details.manager,model_clothes_bill_details,group_manager,1,1,1,1
access_clothes_pay_wizard_manager,clothes.pay.wizard.manager,model_clothes_pay_wizard,group_manager,1,1,1,1


access_clothes_product_staff,access.clothes.product.staff,model_clothes_product,group_staff,1,0,0,0
access_clothes_product_category_staff,access.clothes.product.category.staff,model_clothes_product_category,group_staff,1,0,0,0
access_clothes_customer_staff,access.clothes.customer.staff,model_clothes_customer,group_staff,1,1,1,0
access_clothes_staff_staff,access.clothes.staff.staff,model_clothes_staff,group_staff,1,1,1,0
access_clothes_supplier_staff,access.clothes.supplier.staff,model_clothes_supplier,group_staff,1,0,0,0
access_clothes_warehouse_staff,access.clothes.warehouse.staff,model_clothes_warehouse,group_staff,1,0,0,0
access_clothes_import_product_staff,access.clothes.import.product.staff,model_clothes_import_product,group_staff,1,0,0,0
access_clothes_bill_staff,access.clothes.bill.staff,model_clothes_bill,group_staff,1,1,1,0
access_clothes_bill_details_staff,access.clothes.bill.details.staff,model_clothes_bill_details,group_staff,1,1,1,0
access_clothes_pay_wizard_staff,clothes.pay.wizard.staff,model_clothes_pay_wizard,group_staff,1,1,1,0

access_clothes_product_customer,access.clothes.product.customer,model_clothes_product,group_customer,1,0,0,0
access_clothes_product_category_customer,access.clothes.product.category.customer,model_clothes_product_category,group_customer,0,0,0,0
access_clothes_customer_customer,access.clothes.customer.customer,model_clothes_customer,group_customer,1,1,0,0
access_clothes_staff_customer,access.clothes.staff.customer,model_clothes_staff,group_customer,1,0,0,0
access_clothes_supplier_customer,access.clothes.supplier.customer,model_clothes_supplier,group_customer,0,0,0,0
access_clothes_warehouse_customer,access.clothes.warehouse.customer,model_clothes_warehouse,group_customer,1,1,1,0
access_clothes_import_product_customer,access.clothes.import.product.customer,model_clothes_import_product,group_customer,1,0,0,0
access_clothes_bill_customer,access.clothes.bill.customer,model_clothes_bill,group_customer,1,1,1,0
access_clothes_bill_details_customer,access.clothes.bill.details.customer,model_clothes_bill_details,group_customer,1,1,1,1